Month-Year,Republic of South Africa,Canada,USA,Bangladesh,Brunei,China,Hong Kong SAR (China),India,Indonesia,Japan,South Korea,Kuwait,Malaysia,Myanmar,Pakistan,Philippines,Saudi Arabia,Sri Lanka,Taiwan,Thailand,United Arab Emirates,Vietnam,Belgium & Luxembourg,Finland,France,Germany,Italy,Netherlands,Spain,Switzerland,United Kingdom,Australia,New Zealand
1/1/2008,3680,6972,31155,6786,3729,79599,17103,41639,62683,37673,27937,284,31352,5269,1395,18622,406,5289,13757,18370,2652,10315,1341,1179,6918,11982,2953,4938,1668,4450,41934,71260,7806
1/2/2008,1662,6056,27738,6314,3070,82074,21089,37170,47834,35297,22633,241,35030,4643,1027,21609,591,4767,13921,16400,2230,13415,1449,1207,7876,13256,2704,4885,1568,4381,44029,45595,4729
1/3/2008,3394,6220,31349,7502,4805,72546,23230,44815,64688,42575,22876,206,37629,6218,1635,28464,626,4988,11181,23387,3353,14320,1674,1071,8066,15185,2822,5015,2254,5015,49489,53191,6106
1/4/2008,3337,4764,26376,7333,3096,76112,17688,49527,58074,26839,20634,193,37521,7324,1232,30131,644,7639,11665,24469,3245,15413,1426,768,8312,11604,3018,4902,1503,5434,35771,56514,7560
1/5/2008,2089,4460,26788,7988,3586,64808,19340,67754,57089,30814,22785,140,38044,5395,1306,30193,470,5125,11436,21935,2856,14424,1243,690,7066,9853,2165,4397,1365,4427,24464,57808,9090
1/6/2008,2515,3888,29725,8301,5284,55238,19152,57380,70118,31001,22575,354,40419,5542,1996,25800,772,4791,10689,19900,4292,21368,1255,624,5926,9347,2022,4166,1446,3359,22473,63350,9681
1/7/2008,2919,5313,33183,9004,4070,80747,22758,47131,73805,36373,25440,749,32507,6116,2817,26228,1384,5092,15764,21067,7339,21994,1936,632,9302,11619,3450,6319,3065,5205,27979,71487,11732
1/8/2008,2471,4519,27427,7913,4183,66625,21199,43266,58015,39592,24766,864,32654,5837,1843,26101,1529,6253,13570,18453,6497,19052,1739,511,10836,12173,5546,5645,4092,4580,31852,59246,9642
1/9/2008,2492,3421,21588,7549,3160,52649,18137,42053,63730,34945,16106,118,32272,5152,812,26463,359,4157,10250,17373,3104,12680,1257,961,6483,11833,2975,4486,2283,4362,29275,65146,9769
1/10/2008,3023,4756,25112,7527,2983,54423,16692,49147,71206,34104,19537,246,39477,5794,1071,28680,648,5022,10847,22503,3686,14893,1353,725,7041,14180,2625,5396,2048,5297,33461,67074,9787
1/11/2008,2433,4995,25198,7032,3632,58801,16278,39034,51265,35214,16050,212,40261,5031,1486,25341,555,4873,10197,15232,2904,14379,1823,1005,7270,14345,2746,5108,2056,5729,36317,52787,6477
1/12/2008,4434,5832,26243,6763,6957,48780,17935,44652,72068,34236,14706,386,59748,5841,1457,27057,753,7630,9633,16642,4897,16375,1567,1260,7207,12191,2859,4771,1969,5195,37171,68292,7047
1/1/2009,2913,5666,23883,5838,3606,76316,18692,32568,52286,26300,15615,181,35696,4647,921,19141,421,3654,12769,14700,3393,16022,1252,1134,6768,12037,3008,4734,1703,4874,36368,69422,6755
1/2/2009,1840,4895,22092,6004,3119,54250,16465,31674,47807,31858,16783,203,34849,4218,1093,22595,744,3782,9699,16271,2518,15433,1232,1482,7808,12989,2810,4626,1580,4928,38702,44832,3825
1/3/2009,2120,4816,24465,6358,4891,66269,18300,35138,64760,35039,13533,168,44178,5162,1227,27652,680,3826,9836,19289,3417,15136,1570,1416,8746,15127,3072,4782,1830,4968,40729,44777,4221
1/4/2009,2387,4030,21519,6057,3441,61336,24460,41976,65102,23642,14366,177,40968,6379,1169,33975,622,6317,9305,19962,4018,18013,1680,1061,8107,12871,2353,4068,1620,5484,33982,56494,5911
1/5/2009,1942,3809,23022,5966,3697,40078,18880,57362,65953,21733,15103,265,42049,4819,1164,31344,578,3912,9599,18938,3381,16461,1140,970,7175,9454,2558,3904,1574,3925,24101,51519,7041
1/6/2009,1999,3480,28186,6834,4961,34768,19042,52701,86938,21795,15456,524,50528,4502,2383,25917,784,4306,9569,18601,3857,22540,1145,1107,6733,8760,2582,3645,1742,3310,21938,57855,8303
1/7/2009,2882,4553,32448,8854,3315,56677,28171,48412,94331,37841,21532,1722,42739,5171,2945,25330,1586,5052,14222,19424,6190,25817,2104,769,10098,11592,3149,8016,2537,5336,28984,69636,9813
1/8/2009,2291,4422,28444,6727,3212,63217,29840,42519,71754,40081,21858,741,45715,4185,1844,28104,1210,6167,13764,17511,5035,19212,1912,549,13575,13194,7579,7145,4034,4198,31558,57896,8173
1/9/2009,2271,3103,22451,6557,4013,45918,19023,45723,102622,41081,12070,322,51569,4419,918,28250,695,4793,8848,17755,3395,14828,1526,861,7443,12785,3024,5332,2562,4175,30511,66759,8504
1/10/2009,2726,4030,27178,7852,3689,62075,21511,48976,77974,33710,12665,242,52937,5544,1218,30736,590,5139,10400,25757,2881,17813,1612,911,8799,14995,3075,6071,2658,5688,34265,71415,8316
1/11/2009,2352,4328,28758,6343,4912,65419,17577,38747,82368,31127,14895,372,59946,4942,1247,29874,921,4807,9558,17867,4351,16747,1702,1214,8916,14579,2702,5446,2487,5487,35533,60452,6785
1/12/2009,4767,5111,28038,7521,8649,63669,16540,49802,120752,31210,14173,358,80243,5981,1885,32774,634,6503,8047,19259,3608,18783,1478,1467,8106,11632,3085,5369,2031,4753,33989,74746,6138
1/1/2010,3004,5401,30888,7162,4796,72930,16543,42071,97938,29188,24381,405,49705,4790,1282,25783,474,3972,12681,17519,3381,15781,1684,1558,8705,13264,3810,5715,1897,5522,39351,79506,7503
1/2/2010,1532,4626,25093,5275,3787,97568,19986,35428,78136,31028,18972,556,51163,3794,1074,25683,648,3856,13657,16415,2785,16335,1552,1262,9421,13204,3171,5279,2003,5498,39037,49613,3992
1/3/2010,2447,5054,30326,7320,5124,66205,22878,42208,100438,41029,19410,378,60132,6194,1429,36221,618,4555,11540,23254,3532,18061,1947,1473,9688,18024,3263,5649,2457,5777,43319,55860,4953
1/4/2010,2441,4503,26501,7091,3673,68004,30187,55387,96993,27664,16880,288,60206,7588,1321,43650,946,7931,12228,33943,3943,22154,1787,852,9329,13137,2718,4671,1882,6173,33923,63203,5911
1/5/2010,1962,4418,28571,7187,4520,54135,27574,77500,111211,29553,22050,420,61888,5608,1333,44378,691,5080,14534,30501,3523,21461,1337,744,9011,12345,2630,4941,1656,5524,25286,56457,7502
1/6/2010,1890,3996,34657,8083,5475,54189,27384,59607,134830,30066,20475,752,72016,5483,2401,36679,864,4713,11320,24688,4315,28146,1361,846,7375,10493,2772,4147,2105,3892,22004,65382,8748
1/7/2010,1660,5307,35874,8645,5247,93313,38029,49118,140409,36580,22721,2332,60681,5888,2974,36021,2070,5266,19503,29062,7995,34020,2259,835,10207,13050,3542,7087,2816,6263,27227,75604,9793
1/8/2010,1937,5068,30087,6703,3969,95456,36013,44976,102085,45160,22997,605,54718,5060,1123,32215,832,6550,16077,26517,5363,25351,2283,634,13482,14921,7426,6377,4632,5583,29765,59116,8299
1/9/2010,2771,3597,24956,7379,4260,59710,24878,43310,150400,36439,18228,493,72209,4757,949,33301,1156,4911,11220,23779,3971,20105,1653,849,7429,14182,3208,4931,2741,4588,28059,74107,8603
1/10/2010,2380,4532,30268,7152,3526,71005,27741,58104,112558,34768,19796,362,62072,5732,1281,42986,788,5378,11271,41103,3361,20591,1806,1183,8917,16464,2854,5489,2566,6577,32858,70256,7963
1/11/2010,1959,5154,30149,7010,4397,72298,25689,50581,110163,39681,19695,670,72444,5145,1209,41399,1402,4988,11111,24419,5288,17991,1865,1377,10108,16640,3421,5274,2371,6371,35110,58073,6629
1/12/2010,5024,5625,28922,7391,8174,73329,27041,54048,156485,38865,17404,363,92249,7020,1494,45875,723,8399,9934,30354,4082,23002,1512,1595,9103,12813,3207,4957,2055,5339,34085,77680,6762
1/1/2011,3390,6324,33015,7605,4207,100063,25777,46419,127278,38831,26455,423,57113,5394,1261,36007,756,4692,15036,24862,3719,16891,1797,1878,9343,14684,3895,5754,1819,6245,36881,86557,7233
1/2/2011,1397,5378,28937,5949,3601,103090,31082,38453,106091,46153,23814,548,59874,5024,986,39514,1075,5162,15351,24668,3218,22046,1550,1499,9382,14734,3109,5385,1766,5988,35623,51849,3910
1/3/2011,2310,6705,34523,7765,5302,95172,28266,45661,122010,48435,19391,349,73153,7507,1157,50207,744,4788,12786,36460,4354,19430,2034,1346,10389,17094,4111,5652,2373,6099,38568,57294,6329
1/4/2011,3140,5362,28538,7366,3462,93272,45596,57428,121240,30981,18958,320,65880,8923,1275,64132,1057,7595,15365,39458,4140,21050,1789,916,10093,14417,2807,5008,2363,6517,38210,76673,10338
1/5/2011,1797,5028,30480,7440,3690,79970,31861,78689,125518,32843,23771,351,68890,6871,1301,59435,848,4980,15224,34419,3862,20422,1467,950,8684,11100,3131,4660,1708,4899,24891,65716,11897
1/6/2011,1923,4262,35366,7546,5905,79435,33006,63368,160891,31793,24397,823,76533,6866,2164,44223,1373,4621,17152,26662,4768,30167,1356,1789,7104,10669,2783,4211,1843,4145,21058,76259,11837
1/7/2011,2619,5823,38041,8570,5139,139285,47578,55778,160132,45851,29171,2152,67212,8287,2809,43072,2971,6103,26625,33204,8357,36526,2261,1718,11866,13906,3646,8268,2943,6656,26499,86939,14680
1/8/2011,1509,5034,29928,7016,4263,127420,38842,47827,140908,60353,30891,498,66232,6527,976,41417,882,6372,21227,26605,5965,23844,2131,1040,14777,15502,6956,7324,4847,5420,29818,65079,10787
1/9/2011,2430,3881,26861,8417,3619,80043,27752,47895,143418,52551,22299,654,80378,6249,1145,44415,1341,5554,15940,27286,4299,22842,1614,1132,9298,15285,3414,5485,2603,5339,30250,80645,9078
1/10/2011,2434,5284,31432,7765,3989,96774,27290,59678,122603,46425,22783,331,65808,6694,1298,53668,1022,5670,14711,38833,3426,20140,1990,1974,10061,16951,3268,6149,2924,7018,31953,77555,9078
1/11/2011,1781,5989,31749,7266,4833,75247,27132,51686,119067,49106,22707,617,81556,6250,1282,43536,1591,5727,13240,23835,6420,19790,1900,2764,9811,18231,4081,5558,2759,7152,33703,63801,8177
1/12/2011,4591,6092,31599,8017,8872,83031,30318,59178,167342,50847,20012,441,100306,7181,1471,47794,992,9294,12222,31894,5260,23650,1704,3825,10206,15568,3826,5262,2583,5934,32082,76614,9638
1/1/2012,2635,6633,32988,6816,4421,147693,32243,44440,137713,41299,28907,432,65297,5561,1227,34672,1431,4671,22391,20623,3671,22637,1865,3985,9473,18149,4628,5948,2064,6571,35860,84814,10192
1/2/2012,1839,6548,35712,7328,4400,108165,26730,48044,137058,53342,30403,596,66764,6298,1168,42459,907,5288,22744,27000,3933,22627,1988,4855,13020,21499,4726,6110,2084,7042,38120,57656,5993
1/3/2012,2639,7281,36719,8565,6266,125482,31178,52609,147348,61670,22633,295,83320,7187,1302,49491,1101,4521,16237,33652,5718,24102,2188,3546,11862,22215,4518,6003,2493,6908,41459,63022,6806
1/4/2012,2604,5647,30003,8845,4143,120228,39956,60509,138672,40707,21435,371,73854,9548,1074,63449,932,8366,19028,40287,4952,25429,2279,2036,12157,16532,4088,4813,2615,6833,32293,75301,9241
1/5/2012,2033,4929,32200,8874,4280,97320,28900,87623,142092,41205,24067,298,75407,7838,1288,59358,790,4629,16914,32931,4061,26039,1493,1410,9544,12718,3202,4495,1859,5009,22859,66273,9473
1/6/2012,2375,4476,38568,9322,6257,91957,31794,66731,162002,43211,25276,922,81001,6507,2655,41204,2250,5268,17296,29167,5448,32281,1462,1534,8200,11477,3239,4476,2018,4313,22484,85328,11332
1/7/2012,2294,6138,39121,9852,5106,153863,42301,53863,152508,52060,31130,839,65594,6927,2514,37740,1719,5120,26677,28687,6759,37527,2569,1239,13362,15739,4721,8550,3239,7487,27433,98493,12761
1/8/2012,1665,5226,32648,9152,5312,145526,38650,50241,168622,70267,33683,1084,78576,5811,1123,38240,1600,6863,21781,30644,7417,27372,2375,895,17891,17540,9939,6886,5150,6079,29309,72124,10033
1/9/2012,2395,4098,28705,9602,3817,98882,29846,49354,125998,54862,23458,562,67727,5885,1375,38672,967,5644,15160,28002,4224,21864,1748,1445,10085,17271,4554,5288,3030,5514,31034,94232,10900
1/10/2012,1996,5042,31393,9009,4616,121588,30200,56699,133744,51453,24400,511,71263,6255,1156,45550,2201,6248,16615,42788,4785,22202,1718,2267,10155,18491,3652,5902,3075,7023,32139,91218,10128
1/11/2012,1955,5682,33983,8622,5531,125519,29672,55320,138200,56686,24068,381,98071,6151,1215,43306,872,5773,16560,27508,4033,21804,1879,2568,10899,17634,4129,5692,2757,6413,34003,75446,7708
1/12/2012,4249,6817,36557,9761,9439,119755,30581,60375,168634,56560,21467,638,104359,7067,1467,45281,983,8995,16851,29996,5842,24950,1648,3086,10025,14967,3850,5045,2078,6182,33365,92776,9397
1/1/2013,2672,7669,39019,10113,5082,136643,26358,55369,152574,51178,34533,399,67672,6044,1425,35136,1777,5829,25977,26203,4085,19793,1862,3369,10984,17022,4969,6036,2149,7186,37859,107350,10782
1/2/2013,1376,6661,32339,6983,4050,177808,35685,47051,117114,57320,27640,1127,67966,4980,1056,35430,831,5559,30346,23767,3579,24155,1651,3204,11302,17211,3721,5668,2141,6463,36991,63073,5242
1/3/2013,2725,6973,38432,9215,6650,139637,39248,57296,160122,71490,23442,513,84352,7924,1440,50027,1486,6443,17420,33198,6220,23807,2269,2773,13800,22107,4364,5707,2785,6914,42931,76469,6425
1/4/2013,2207,5963,32075,9391,4017,157581,29513,61516,138163,43760,20978,455,73183,10706,1311,57149,996,10208,19126,38993,6061,27309,1721,1937,11914,15774,3449,5118,2191,6651,32262,83863,8158
1/5/2013,2036,5639,32858,9136,4977,133232,32455,87309,151652,46106,24487,292,84221,7675,1404,58390,847,6211,17658,37256,4272,25326,1630,1355,10656,12960,3459,4927,1926,6180,24149,75648,9443
1/6/2013,2269,4626,39426,9949,6472,119634,34151,74864,174712,47736,26186,779,82301,7243,2319,43538,2500,5571,22612,28829,4986,33707,1541,1483,8138,11877,3486,4884,1997,5238,24885,85095,9976
1/7/2013,2192,6146,39818,10824,5378,185197,46350,59335,160374,58643,31669,370,69165,7841,1275,39789,782,6283,32666,33500,5880,37861,2666,1127,13630,16232,4585,8145,3431,9366,31185,102187,13519
1/8/2013,1561,5716,33708,9841,5424,169705,40007,53850,196581,78380,34447,2555,86037,6510,1549,41056,3160,8690,28622,29050,9525,28930,2452,925,18812,19215,11342,7011,5766,6926,33816,73343,9991
1/9/2013,2671,4252,29997,9091,4487,129182,28417,53689,144139,62281,26574,713,74288,6725,1219,38432,977,6272,21621,29603,4715,24113,1811,1424,9376,18672,4449,5386,3228,6967,32624,95789,10344
1/10/2013,1753,5528,31813,9249,5263,93617,31085,58847,158466,55295,29244,1036,74821,8487,1337,48710,2296,6190,18816,44824,6770,24833,1937,1973,10978,19400,3949,5834,2770,8254,31608,87444,9475
1/11/2013,1614,6117,33819,9386,6568,91946,31197,56796,150644,57789,27345,351,101477,7068,1169,42905,936,5691,17164,28083,4285,24109,2085,2888,10021,19104,4342,5668,2854,7976,33825,70127,7752
