Month-Year,Republic of South Africa,Canada,USA,Bangladesh,Brunei,China,Hong Kong SAR (China),India,Indonesia,Japan,South Korea,Kuwait,Malaysia,Myanmar,Pakistan,Philippines,Saudi Arabia,Sri Lanka,Taiwan,Thailand,United Arab Emirates,Vietnam,Belgium & Luxembourg,Finland,France,Germany,Italy,Netherlands,Spain,Switzerland,United Kingdom,Australia,New Zealand
1/12/2013,4607,7527,35514,10044,9527,92319,32783,66336,184681,57842,25193,813,109587,9049,1375,49129,1106,9584,15253,32802,6325,25421,1953,3153,10232,16263,4111,4959,2447,7933,33575,95381,9438
1/1/2014,2260,8051,37236,9344,5430,151194,34317,53258,173987,48668,40745,697,66150,7245,1084,34133,2371,5520,25564,28134,3554,22967,1815,3927,10528,18962,4733,6244,2558,8472,37271,109142,10247
1/2/2014,1482,7362,35526,8418,4479,144045,35033,50766,133797,57054,33921,1286,68232,7031,958,34969,1148,5158,24411,28917,3829,27391,2019,4026,12717,19788,4361,5901,2455,8133,36563,61396,6120
1/3/2014,1992,8056,40562,9729,6124,119351,34752,58998,155882,70987,27197,480,82663,9137,1332,44755,1802,5076,17426,37145,5915,26405,2341,2988,13375,23036,5037,6152,2744,7780,39567,64171,6041
1/4/2014,2922,5606,31036,9054,4295,96406,50304,66218,145037,43358,25378,422,74164,13253,1061,56709,1168,9508,21059,43263,5916,26244,2314,2034,12033,19035,4211,5440,2821,9167,36702,85278,8523
1/5/2014,1694,5856,31734,9076,5701,79711,39510,90340,162523,46397,31731,366,77834,8919,1228,57263,1306,6148,21490,37994,4325,31407,1569,1361,10576,13768,3274,4899,2196,6250,24585,72058,9921
1/6/2014,1628,4693,36972,10162,6534,78208,37885,74552,163853,47175,28898,713,85443,8979,2375,43866,1908,5750,19246,33527,5372,40436,1483,1373,8261,11828,3206,4201,2249,5054,22080,76205,10196
1/7/2014,2152,5973,38263,9250,5773,152582,56405,60411,169021,60271,36186,1094,75499,8738,1197,38950,1586,5293,30744,36965,7733,44613,2600,1086,12450,15066,4586,6905,3568,9698,28400,95582,12781
1/8/2014,1836,5464,33534,10732,4571,142740,58214,58728,143653,83534,42873,2291,71147,8362,1553,40471,4323,8425,26863,34462,10584,35029,2515,948,17526,21642,11711,7000,6569,7972,33389,75214,10119
1/9/2014,2074,4192,29489,8778,5122,89688,34660,56715,126955,64663,29616,499,79604,7764,948,38142,2067,6972,20165,29706,4684,24965,1969,1621,9265,19497,4630,5268,3704,7211,32431,89771,9864
1/10/2014,1635,5192,30591,9764,5073,108665,33080,70288,139553,57132,32221,792,75844,8411,1020,46154,1891,6304,19784,42854,6162,26165,1775,2265,11052,19706,3852,5265,3057,8749,31994,77039,8325
1/11/2014,1828,5968,33839,9348,5312,101663,33050,57331,129206,56263,28442,372,83024,7436,1107,41865,1536,6855,17459,29057,4485,25635,2283,2671,10301,18906,4301,5636,3324,8304,32915,65747,6822
1/12/2014,4191,6868,36664,10813,9516,98423,34903,66061,163528,59926,28823,711,111825,9221,1229,49393,1150,7632,14718,31237,7106,27369,1992,2893,9546,15987,4481,5192,2952,7947,32818,85884,9012
1/1/2015,2512,8031,38620,9970,4886,111290,28013,59361,132786,47358,47979,1197,66708,7340,1257,32690,2213,5700,23478,28690,4256,24906,1737,3334,10071,17614,4708,5263,3006,8684,38239,95829,10802
1/2/2015,1316,6863,32505,7312,4325,191067,35643,49204,99961,52713,35610,454,61482,5689,770,32365,865,5430,29131,24289,3684,23760,1650,2967,12086,17995,3672,5351,2408,7612,36908,54327,5655
1/3/2015,2203,7557,39701,9554,6224,101924,35883,59473,125808,67646,29672,495,82932,9216,1111,42881,1617,7135,19833,34776,7140,27347,2171,2782,11340,23134,4603,5716,3136,7342,42291,61040,7036
1/4/2015,2500,5925,31465,9231,4481,118388,44738,70917,123212,39367,29751,444,72938,11954,935,55697,778,9965,22075,37247,6083,31299,2078,1957,11506,16792,3853,4949,2654,8257,34308,70900,8555
1/5/2015,1977,5702,33347,9854,4976,106560,38682,101086,139552,45472,32833,429,79873,8664,1201,54539,655,7151,18951,38583,5041,30131,1582,1228,10323,14606,3508,4963,2663,6257,25046,64657,9326
1/6/2015,1771,4767,38842,9305,4626,112783,37667,80993,142925,44727,29177,458,81803,8852,1659,42449,641,5383,22998,34155,4798,38188,1438,1363,7930,11969,3410,3881,2333,4857,21942,75991,10879
1/7/2015,2471,5876,40375,11297,6674,200210,59901,68876,173389,58168,39151,1463,81555,8366,2031,40891,1969,6304,35292,39672,8992,45043,2856,1143,14846,16818,4792,8210,4353,9660,32953,89234,13838
1/8/2015,1994,5565,34785,10014,4302,206666,61067,66108,124121,80922,46883,1964,70125,7477,1953,43265,1582,8178,31826,34232,9061,32747,2583,1111,19040,23607,13951,6581,7455,7572,35685,73833,11481
1/9/2015,2334,4514,29459,9868,5234,118724,35314,59398,117274,64608,30817,881,76485,7128,1231,39648,1634,6845,22800,34334,6352,24834,1930,1298,8793,19849,4697,5047,3920,6514,33613,87855,11462
1/10/2015,2461,5953,34130,10097,4410,128781,34909,71514,125277,56094,36917,522,71584,8346,1598,46803,791,7420,22454,53351,4720,26213,2144,2323,11980,21875,4538,5749,3615,8506,35743,83075,10240
1/11/2015,1932,6582,35300,9042,5744,114796,31946,68609,118841,56081,32226,299,83877,7152,1262,47550,716,6998,19368,32769,5155,25102,2077,2376,10922,21239,4390,5833,3776,7960,35244,67886,8347
1/12/2015,4208,7348,38021,11024,10036,121981,35664,70113,165565,55295,32989,807,103065,9030,1516,53700,786,8892,17664,38141,7510,27128,1944,2887,10190,20669,4123,5158,2695,7663,34079,87896,8648
1/1/2016,2827,8486,39847,10588,5068,174312,29137,64617,145756,52392,50801,1429,68446,7295,1368,35145,1280,6094,28603,36659,4783,25981,1873,3971,10957,23301,5381,5878,2875,8068,41314,97829,9595
1/2/2016,1466,7683,34532,8141,4335,209678,38467,52752,122538,56326,41401,416,66633,6598,1134,38296,751,5974,32320,33111,4207,29498,2013,3508,14917,23912,4317,5622,2769,8128,41128,54239,4928
1/3/2016,2610,7598,37819,10487,6342,165468,46380,66357,143432,68764,28457,609,80169,9850,1222,47839,1220,6241,21854,40701,7832,28805,2411,2799,12748,27989,4185,5498,3864,8002,45733,66993,5808
1/4/2016,2584,6246,34083,9981,4756,186748,35161,77300,133351,42848,31329,387,80189,13246,1328,59941,695,10980,26149,50682,6194,34449,2077,1701,14271,17871,4648,5428,2547,7865,37091,76162,8667
1/5/2016,1973,6341,35257,10146,5264,157461,34271,107258,148759,47400,34796,518,74404,8979,1691,58995,940,6813,21296,44136,5407,34454,1666,1319,10579,16292,3846,5425,2665,6202,25184,60330,9216
1/6/2016,1672,4364,40936,8658,4670,158666,35535,86003,147009,46587,35022,248,75172,9214,1029,45069,420,5351,27871,32264,4187,43488,1410,1288,7996,12019,3724,3889,2237,4434,21387,71884,10169
1/7/2016,2532,6551,42361,11493,5983,236124,51721,71282,186218,57397,45019,1666,80587,9430,3441,45492,2039,7253,33313,42414,10350,48958,2937,1404,14745,17619,5359,8273,4463,9938,33624,92454,13362
1/8/2016,1976,5852,34293,9266,4329,228580,49836,66343,130525,83356,48344,1852,66016,7587,2079,41571,1769,9801,28956,34446,8704,38351,2739,1004,20662,23196,14397,7839,7770,7805,38099,68245,10700
1/9/2016,2228,4625,30769,9536,5166,124756,27006,62322,119073,61066,30684,1217,77753,6729,1726,37905,1456,6940,23416,32420,7036,28041,2081,1521,10087,20626,5117,5389,3958,6613,33708,84427,10856
1/10/2016,2281,5699,34393,9642,3730,124643,27668,78837,131864,53877,26988,358,74017,7772,1716,47251,552,7050,20685,47102,4310,27035,2309,2285,12604,24115,4610,5792,3726,9203,37041,75391,9886
1/11/2016,1883,6948,38393,9389,4779,131594,26710,68471,133018,55161,28075,348,80413,7245,1306,44945,991,7529,17963,30387,4585,28643,2153,2097,11081,22422,4664,5785,3492,7861,34571,66505,7876
1/12/2016,4551,7531,42446,10308,8679,150665,29411,77174,186231,53110,29672,726,101570,12911,1744,54919,737,10823,17332,37183,7100,31285,1893,2496,10395,20816,4507,5288,3086,7565,33521,89446,8907
1/1/2017,2953,8324,41901,9083,4895,238873,29045,63923,152165,45911,43313,992,65659,8976,1337,37267,960,5198,28861,30511,4331,31125,1921,3491,10997,23758,5454,6035,2864,8002,38922,99159,9390
1/2/2017,1494,8414,41087,8350,3961,190471,27338,61567,131618,63024,44325,472,68101,9116,1399,42072,767,5517,29053,33442,4613,28207,2109,3474,15191,26735,4695,5915,3136,8844,44015,61802,6134
1/3/2017,2412,8595,42465,9794,6904,178321,29780,70293,165399,72406,32142,643,84781,11938,1756,51301,927,6350,22241,39434,7945,31443,2254,2740,13260,30238,4748,5775,3362,7279,46157,66669,6833
1/4/2017,3326,6284,35633,8511,4281,171042,43460,92809,156480,40401,37580,362,75276,17940,1238,65180,799,10281,23932,47151,5737,33682,2474,2295,13822,24842,4729,5681,3853,10512,42321,84248,10084
1/5/2017,2010,6628,37285,8965,4324,160435,28988,132026,140933,47231,40983,290,74453,11025,1238,58996,506,7630,25066,40798,4888,36844,1580,1468,11089,15872,3896,5117,2902,6256,26579,63485,9457
1/6/2017,1692,5218,47110,9456,5313,152799,28467,105818,165898,45793,39112,509,84386,11339,1267,49575,581,6187,24019,30478,6304,50591,1542,1714,8608,14877,3580,4300,2943,4850,25263,78133,10723
1/7/2017,2571,6845,48010,10768,5251,254950,43029,79815,178396,56680,47900,1417,71720,11838,3627,48284,1267,7200,35545,43065,9044,58349,3593,1493,16184,19388,6250,9352,5692,10244,34788,93386,13783
1/8/2017,1976,6706,37427,9178,4318,254572,41502,76705,141680,84450,47735,1720,74880,10312,1887,44961,1180,10407,31083,36001,9593,43919,2889,1191,20751,23995,17232,8665,9989,7647,39031,70814,10501
1/9/2017,2385,5191,33684,10680,5038,154513,29021,86193,138330,62456,38450,518,73696,9296,1722,43810,777,8207,24378,35016,5340,35317,2266,1936,10561,22775,6001,6132,5506,6878,37829,93419,11406
1/10/2017,2130,6234,36128,9047,3950,170731,28124,92580,139717,55910,41776,321,77091,10957,1375,50072,556,8323,26610,52272,4696,33438,2234,2658,12612,25062,4785,6374,5080,9062,37533,81092,10771
1/11/2017,1942,7538,45107,8587,4842,166056,29241,72427,146897,63209,39474,394,84586,10851,1668,52214,703,8663,21397,33968,5346,32527,2096,2812,12460,23719,5181,6401,4877,7914,39323,72618,8414
1/12/2017,5254,8574,47722,11615,8840,160868,29834,92820,183904,54811,33060,680,103421,12499,2099,52689,719,11044,17501,31181,6723,33860,1955,3082,10720,20553,4681,5644,3525,7720,36884,92986,9578
1/1/2018,3238,10287,48760,10920,5591,204246,26205,86681,163976,55307,50976,1047,69852,9282,1801,36753,1156,7420,28005,32431,4460,31432,2117,4144,13444,25645,7281,6508,3925,8080,44818,98601,10390
1/2/2018,1656,9850,44584,8554,4720,263956,30025,65692,131423,59616,37723,542,65784,8935,1176,37561,483,6526,35670,30362,4120,35137,2184,4231,16082,26270,6120,6594,3538,8305,48628,56555,5647
1/3/2018,2826,11158,49876,10508,7161,181840,37164,88409,162906,73734,35844,562,88729,13005,2179,51756,836,7405,23959,40560,8346,35832,2677,3560,15440,30289,6191,6790,4934,8525,54669,75004,7026
1/4/2018,2929,8656,44016,9633,5285,196873,33365,103724,147790,43670,34573,471,80106,15118,1625,63932,562,13239,29192,49488,5875,41723,2534,1987,16423,22750,5793,7059,3833,8607,46757,82952,10141
1/5/2018,1969,8120,41533,8931,4955,175881,31807,146781,145023,46485,37943,250,74244,11503,1343,64481,376,7825,22600,44185,4547,45269,1700,1261,13367,18479,4595,5975,3406,6355,30533,69670,10121
1/6/2018,2448,6049,52232,10400,5457,166903,33247,116653,193320,46271,35463,641,91084,11344,2250,55243,1059,7124,27249,33981,4710,55824,1688,1691,9548,15883,4420,4954,3481,4655,27667,81772,11935
1/7/2018,3342,7924,55328,10274,5402,265645,42308,94191,164855,61896,44124,1427,76211,12526,3367,53107,1418,9140,39085,47036,8922,63476,4398,1659,19605,23181,7184,10522,6413,9963,40883,99305,15665
1/8/2018,2808,8507,42214,10322,4838,271720,42888,83509,133467,91094,45036,2009,81352,10216,2200,52675,1435,11011,33925,36321,9784,49645,3628,1063,24175,26657,20617,10628,10923,7674,45672,77281,11930
1/9/2018,2773,6676,38050,9545,5573,163986,31592,84569,138430,68153,38741,363,83441,9606,1675,47476,727,8647,26964,35953,4961,37341,2313,1885,12270,25717,6707,7202,5935,6712,45510,96675,12647
1/10/2018,2251,7509,40712,10624,4620,169472,29840,92689,139457,62825,42050,351,80818,11999,1404,56387,622,8170,24248,54359,4877,36355,2365,2561,14349,26275,4999,7036,4683,8376,41928,86225,11215
1/11/2018,2003,9568,48757,8617,5721,148753,28913,93060,135830,62199,37688,356,90916,11015,1373,53814,715,7261,20963,31697,5383,33356,2345,2302,13664,25435,5134,6716,4640,7658,42595,67816,7841
1/12/2018,5422,9849,53634,10622,8705,158460,30064,95129,180629,56355,31251,707,107261,11902,2133,58349,1196,8106,19913,30708,6350,33778,2078,3027,10952,27278,6580,6032,3451,7647,38945,94366,10718
1/1/2019,2771,11363,55086,9247,5422,237028,26779,82953,157671,56799,51164,1000,69935,10265,1589,40507,882,5799,31176,30536,4626,29621,2146,3290,14736,30525,7396,6899,3413,7952,46031,104572,11108
1/2/2019,1617,10669,47024,8623,3744,248473,32167,72060,123157,61201,45532,587,65650,9687,1178,43132,702,5505,33698,29306,4170,37778,2052,3616,16978,28626,6526,6269,3278,7567,49824,58160,6101
1/3/2019,2800,11927,54338,10199,7020,199403,29954,87219,152864,74585,33695,488,85534,12456,1305,49468,870,6306,22374,38571,7299,36769,2381,2697,16293,33439,5277,7161,3425,7330,51670,64252,7300
1/4/2019,3043,9132,45833,10474,4828,202714,43734,101109,148674,58049,30884,479,78104,14944,1152,68476,898,8971,26080,47284,7319,40572,2949,1899,15381,26467,5239,6664,4163,8562,47849,92355,12601
1/5/2019,2321,9144,46360,9127,4952,194263,32408,135265,135185,51250,34176,121,84652,12331,802,69810,351,6276,22521,40778,5081,43177,1757,1328,12833,16746,4246,5853,3056,5904,30685,73678,11711
1/6/2019,3175,6596,61476,12200,4897,188653,32077,109055,182028,50512,35847,842,83031,11974,2445,60092,2007,6537,26901,31668,6623,60427,1656,1717,10455,16196,3976,4691,3420,4742,28939,82726,13515
1/7/2019,2691,9146,65221,11691,5485,293141,41437,92564,179231,65419,47467,1378,75857,13936,2323,57634,2232,7062,41208,46745,9007,65556,3943,1810,19390,21704,6849,10434,6276,8912,39916,99002,16844
1/8/2019,2600,9687,50312,10741,4855,294905,41257,87960,137574,99197,48476,1884,78906,11166,1335,56109,2137,8583,34460,36147,10338,51216,3571,1113,24741,24400,19561,10701,11535,7032,45458,78160,13138
1/9/2019,3960,7176,45739,10015,5769,176957,32051,88897,147890,73531,40847,354,78955,10973,1323,53466,878,7394,27491,35168,5074,39768,2362,2032,13721,24945,6457,7633,5968,6334,44532,100880,14684
1/10/2019,2880,7719,46223,11750,4445,184013,31754,96703,153799,68987,44269,346,78897,12877,1240,61685,838,7304,28297,53838,5122,37369,2312,2529,14895,26216,5220,6817,4387,8048,42732,89047,12364
1/11/2019,2870,9538,56852,10270,5757,168972,36646,88481,160814,62491,39703,425,91510,11749,1349,60964,935,8266,22848,36586,6216,40549,2431,2524,14103,27418,5481,7132,4561,8058,43573,80815,8953
1/12/2019,7370,10283,63597,12102,8758,184624,37089,94395,186230,61294,35691,661,102479,12686,1711,62450,1234,9555,16595,34126,6735,34381,2116,2930,11599,24642,7305,6059,3874,7580,41351,103745,12191
